iter	Passed	Remaining
0	6	7986
1	10	6426
2	15	6183
3	20	6022
4	23	5683
5	27	5515
6	32	5520
7	36	5452
8	42	5616
9	49	5853
10	53	5834
11	58	5817
12	64	5867
13	67	5752
14	71	5687
15	77	5709
16	81	5640
17	84	5553
18	87	5451
19	90	5344
20	93	5271
21	96	5183
22	99	5092
23	102	5008
24	105	4957
25	108	4888
26	111	4823
27	113	4759
28	116	4715
29	119	4661
30	122	4606
31	124	4557
32	127	4520
33	130	4484
34	133	4447
35	136	4411
36	140	4408
37	143	4384
38	146	4348
39	148	4313
40	152	4297
41	155	4286
42	158	4274
43	163	4292
44	166	4276
45	169	4256
46	173	4249
47	176	4238
48	179	4215
49	185	4260
50	188	4257
51	193	4272
52	197	4266
53	200	4255
54	203	4236
55	206	4218
56	210	4217
57	213	4204
58	216	4188
59	219	4170
60	222	4150
61	225	4130
62	228	4118
63	231	4104
64	234	4090
65	237	4075
66	242	4096
67	245	4090
68	249	4085
69	252	4079
70	255	4065
71	258	4050
72	262	4050
73	266	4049
74	269	4038
75	271	4020
76	274	4007
77	277	3995
78	280	3980
79	283	3970
80	286	3956
81	289	3943
82	294	3957
83	298	3961
84	301	3953
85	304	3946
86	307	3937
87	310	3925
88	313	3912
89	316	3908
90	319	3897
91	322	3887
92	325	3877
93	328	3870
94	332	3863
95	335	3853
96	338	3843
97	342	3854
98	345	3846
99	348	3836
100	352	3837
101	355	3829
102	358	3818
103	361	3807
104	364	3799
105	367	3789
106	370	3779
107	373	3772
108	376	3771
109	379	3763
110	382	3754
111	386	3751
112	389	3743
113	392	3734
114	394	3726
115	398	3723
116	401	3714
117	404	3706
118	406	3696
119	412	3709
120	415	3706
121	419	3709
122	423	3709
123	426	3704
124	432	3715
125	435	3713
126	438	3708
127	442	3707
128	445	3701
129	449	3699
130	453	3701
131	457	3698
132	460	3695
133	463	3690
134	467	3687
135	472	3693
136	476	3697
137	479	3692
138	486	3710
139	491	3723
140	495	3724
141	500	3725
142	506	3740
143	514	3770
144	519	3780
145	524	3789
146	529	3796
147	535	3808
148	538	3801
149	542	3797
150	546	3794
151	550	3797
152	554	3792
153	559	3801
154	566	3818
155	570	3816
156	573	3809
157	576	3804
158	583	3820
159	587	3821
160	591	3817
161	595	3817
162	598	3808
163	601	3801
164	604	3792
165	607	3783
166	610	3773
167	612	3764
168	615	3755
169	618	3746
170	621	3737
171	625	3738
172	628	3729
173	630	3720
174	633	3711
175	636	3705
176	639	3696
177	642	3688
178	645	3681
179	648	3674
180	651	3667
181	654	3658
182	656	3650
183	660	3648
184	663	3640
185	666	3633
186	669	3626
187	672	3619
188	675	3612
189	678	3604
190	682	3604
191	685	3599
192	688	3592
193	692	3589
194	695	3583
195	697	3575
196	700	3567
197	704	3563
198	709	3568
199	713	3568
200	717	3566
201	720	3561
202	724	3555
203	729	3563
204	733	3560
205	736	3554
206	739	3549
207	743	3545
208	746	3539
209	751	3544
210	755	3540
211	758	3533
212	762	3532
213	766	3532
214	771	3532
215	774	3529
216	780	3533
217	783	3530
218	788	3530
219	791	3526
220	794	3520
221	797	3515
222	800	3509
223	803	3502
224	806	3495
225	810	3494
226	814	3491
227	817	3484
228	820	3479
229	823	3473
230	826	3467
231	829	3460
232	832	3454
233	835	3447
234	837	3440
235	840	3433
236	843	3429
237	847	3424
238	850	3420
239	853	3414
240	856	3410
241	859	3402
242	863	3400
243	867	3397
244	870	3392
245	873	3386
246	878	3390
247	882	3386
248	885	3381
249	888	3376
250	891	3370
251	894	3364
252	897	3358
253	898	3347
254	901	3341
255	904	3335
256	907	3328
257	910	3325
258	913	3320
259	916	3314
260	919	3308
261	923	3305
262	926	3299
263	928	3293
264	931	3287
265	934	3282
266	938	3278
267	940	3272
268	943	3266
269	947	3262
270	950	3257
271	952	3251
272	956	3247
273	959	3243
274	962	3239
275	966	3235
276	970	3233
277	973	3228
278	977	3226
279	981	3225
280	985	3221
281	989	3219
282	992	3215
283	995	3210
284	999	3209
285	1003	3205
286	1006	3201
287	1010	3198
288	1014	3198
289	1017	3193
290	1023	3197
291	1030	3204
292	1034	3201
293	1037	3196
294	1040	3190
295	1043	3188
296	1047	3184
297	1050	3178
298	1053	3173
299	1055	3167
300	1058	3162
301	1062	3158
302	1064	3152
303	1067	3146
304	1071	3143
305	1074	3137
306	1076	3132
307	1079	3126
308	1082	3122
309	1085	3116
310	1088	3110
311	1090	3105
312	1095	3103
313	1098	3098
314	1101	3093
315	1104	3089
316	1107	3084
317	1109	3078
318	1112	3073
319	1116	3070
320	1120	3067
321	1123	3062
322	1125	3056
323	1128	3051
324	1131	3046
325	1134	3040
326	1136	3035
327	1139	3030
328	1142	3025
329	1146	3021
330	1149	3016
331	1151	3011
332	1155	3007
333	1158	3003
334	1162	3000
335	1166	2998
336	1170	2997
337	1174	2995
338	1180	2998
339	1184	2996
340	1189	2996
341	1203	3019
342	1218	3045
343	1228	3057
344	1238	3070
345	1253	3093
346	1257	3092
347	1265	3097
348	1268	3092
349	1271	3087
350	1274	3082
351	1277	3078
352	1281	3074
353	1285	3072
354	1290	3072
355	1295	3071
356	1299	3068
357	1302	3063
358	1307	3062
359	1312	3063
360	1316	3058
